"Form type","Form description","Filing date","Reporting date"
"144","Report of proposed sale of securities ","2025-07-18",""
"144","Report of proposed sale of securities ","2025-07-17",""
"144","Report of proposed sale of securities ","2025-07-16",""
"144","Report of proposed sale of securities ","2025-07-15",""
"144","Report of proposed sale of securities ","2025-07-14",""
"144","Report of proposed sale of securities ","2025-07-14",""
"144","Report of proposed sale of securities ","2025-07-11",""
"144","Report of proposed sale of securities ","2025-07-11",""
"144","Report of proposed sale of securities ","2025-07-10",""
"144","Report of proposed sale of securities ","2025-07-10",""
"144","Report of proposed sale of securities ","2025-07-09",""
"144","Report of proposed sale of securities ","2025-07-09",""
"144","Report of proposed sale of securities ","2025-07-08",""
"144","Report of proposed sale of securities ","2025-07-08",""
"144","Report of proposed sale of securities ","2025-07-07",""
"144","Report of proposed sale of securities ","2025-07-07",""
"144","Report of proposed sale of securities ","2025-07-03",""
"144","Report of proposed sale of securities ","2025-07-02",""
"144","Report of proposed sale of securities ","2025-07-02",""
"144","Report of proposed sale of securities ","2025-07-01",""
"144","Report of proposed sale of securities ","2025-07-01",""
"8-K","Current report ","2025-07-01","2025-06-25"
"144","Report of proposed sale of securities ","2025-06-30",""
"144","Report of proposed sale of securities ","2025-06-30",""
"144","Report of proposed sale of securities ","2025-06-27",""
"144","Report of proposed sale of securities ","2025-06-27",""
"144","Report of proposed sale of securities ","2025-06-26",""
"144","Report of proposed sale of securities ","2025-06-26",""
"144","Report of proposed sale of securities ","2025-06-25",""
"144","Report of proposed sale of securities ","2025-06-25",""
"144","Report of proposed sale of securities ","2025-06-25",""
"144","Report of proposed sale of securities ","2025-06-24",""
"144","Report of proposed sale of securities ","2025-06-24",""
"144","Report of proposed sale of securities ","2025-06-23",""
"144","Report of proposed sale of securities ","2025-06-23",""
"144","Report of proposed sale of securities ","2025-06-20",""
"144","Report of proposed sale of securities ","2025-06-20",""
"144","Report of proposed sale of securities ","2025-06-20",""
"144","Report of proposed sale of securities ","2025-06-20",""
"144","Report of proposed sale of securities ","2025-06-09",""
"144","Report of proposed sale of securities ","2025-06-02",""
"SD"," Specialized disclosure","2025-06-02",""
"144","Report of proposed sale of securities ","2025-05-30",""
"144","Report of proposed sale of securities ","2025-05-30",""
"S-3ASR","Automatic shelf registration statement of securities of well-known seasoned issuers ","2025-05-28",""
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2025-05-28","2025-04-27"
"8-K","Current report ","2025-05-28","2025-05-28"
